@relation water

@attribute 'command_address' real
@attribute 'response_address' real
@attribute 'command_memory' real
@attribute 'response_memory' real
@attribute 'command_memory_count' real
@attribute 'response_memory_count' real
@attribute 'comm_read_function' real
@attribute 'comm_write_fun' real
@attribute 'resp_read_fun' real
@attribute 'resp_write_fun' real
@attribute 'sub_function' real
@attribute 'command_length' real
@attribute 'resp_length' real
@attribute 'HH' real
@attribute 'H' real
@attribute 'L' real
@attribute 'LL' real
@attribute 'control_mode' real
@attribute 'control_scheme' real
@attribute 'pump' real
@attribute 'crc_rate' real
@attribute 'measurement' real
@attribute 'time'  real
@attribute 'result' {'0', '1', '2', '3', '4', '5', '6', '7'}

@data
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.76158192263132e-37,1.18,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-2.8421709430404e-14,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.12103877145985e-44,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.16574665888701e-41,1.13,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.76158192263132e-37,1.01,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.46163406283679e-41,1.12,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.58732406867153e-43,1.28,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.94605647553868e-42,1.30,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.30478888240584e-42,1.24,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,7.17464813734306e-43,1.18,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.15239444120292e-42,1.11,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.01853107621011e-36,1.27,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.15239444120292e-42,1.17,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.54074395550979e-33,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.60519385729927e-45,1.18,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.3809861030073e-42,1.02,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.85186448054928e-34,1.29,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.6186797384146e-41,1.20,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.4039548065783e-38,1.15,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.0842021724855e-19,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.01853107621011e-36,1.10,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.96831017167883e-44,1.29,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-3.68959510534653e+19,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.28569694621188e-39,1.19,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.10194769648723e-44,1.06,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.96181785005474e-44,1.09,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.96181785005474e-44,1.13,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.57772181044202e-30,1.08,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-2,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.76158192263132e-37,1.11,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.35098870164458e-38,1.08,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.92363570010949e-42,1.12,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.37753244236987e-39,1.06,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.0842021724855e-19,1.03,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.50463276905253e-36,1.11,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.54074395550979e-33,1.15,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.19209289550781e-07,1.18,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.60957776481168e-41,1.09,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.68155815718978e-44,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,2.00001907348633,1.02,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.94430452610506e-31,1.12,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.46519032881566e-32,1.15,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-8388608,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.79366203433577e-43,1.00,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.12103877145985e-44,1.28,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.24207754291971e-44,1.09,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.01853107621011e-36,1.26,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.58732406867153e-43,1.21,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.14850422136062e-41,1.24,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.18354961579912e-41,1.15,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.01853107621011e-36,1.10,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.19386145005389e-39,1.29,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.44383110592467e-41,1.05,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.35098870164458e-38,1.14,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.94430452610506e-31,1.11,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.51012976947947e-40,1.10,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.48415508583941e-44,1.12,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-1.58456325028529e+29,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.7626150719631e-37,1.18,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.42848473105938e-40,1.15,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.13890856008759e-43,1.16,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.44383110592467e-41,1.05,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.65661287307739e-10,1.25,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.5828733294435e-40,1.13,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.28569694621188e-39,1.00,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.51112684807007e-42,1.29,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-4.67025529360399e-10,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.01780295691212e-41,1.01,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.75506488473974e-40,1.14,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-8589934592,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,1.58475667841643e+29,1.16,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-2.00000286102295,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.82940161159124e-42,1.13,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.3809861030073e-42,1.26,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.65789185000176e-10,1.16,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,9.4039548065783e-38,1.02,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.76158192263132e-37,1.29,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.00438390751241e-42,1.13,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,4.59177480789956e-40,1.15,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.50463276905253e-36,1.18,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.01853107621011e-36,1.26,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-1.08449995750602e-19,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.52435489670724e-29,1.03,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.60957776481168e-41,1.20,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,-7.62939453125e-06,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,2.75506488473974e-40,1.29,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.92470836639404,1.26,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.92115497589111,1.24,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.91937828063965,1.02,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.91760158538818,1.25,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.91493701934814,1.23,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.91316032409668,1.25,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.91049575805664,1.18,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.90694236755371,1.22,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.90605449676514,1.22,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,8.90338897705078,1.13,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,6.16297582203915e-33,1.29,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,8.96831017167883e-44,1.04,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.01,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,1.5694542800438e-43,1.17,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,3.58732406867153e-43,1.00,0
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,2,1,0,1,2,1.11,0
7,0,183,0,9,0,3,10,3,0,0,25,123,90,80,20,10,0,1,0,1,0,1.00,7
7,7,183,233,9,10,3,10,3,10,0,25,21,90,80,20,10,0,1,0,1,5.16574665888701e-41,1.28,0
